YStartTime,detectionTime,patternId,actionType,customerName,merchantId
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C69317479','M1823072687'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C798889135','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C71938921','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C245908628','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C203163727','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C30374753','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C1403689550','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C1546864044','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C215334224','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C1745468920','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C2114634161','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C1130259702','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C1900716037','M348934600'
2025-07-13 02:30:05.535297,2025-07-13 02:30:05.535297,PatId1,UPGRADE,'C1480064437','M348934600'
